nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 2955
Start training.
  0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/92 [00:00<?, ?it/s][A
  1%|          | 1/92 [00:00<00:33,  2.69it/s][A
  3%|▎         | 3/92 [00:00<00:14,  6.06it/s][A
  5%|▌         | 5/92 [00:00<00:11,  7.82it/s][A
  8%|▊         | 7/92 [00:00<00:09,  8.85it/s][A
 10%|▉         | 9/92 [00:01<00:08,  9.50it/s][A
 12%|█▏        | 11/92 [00:01<00:08,  9.92it/s][A
 14%|█▍        | 13/92 [00:01<00:07, 10.21it/s][A
 16%|█▋        | 15/92 [00:01<00:07, 10.40it/s][A
 18%|█▊        | 17/92 [00:01<00:07, 10.53it/s][A
 21%|██        | 19/92 [00:02<00:06, 10.61it/s][A
 23%|██▎       | 21/92 [00:02<00:06, 10.67it/s][A
 25%|██▌       | 23/92 [00:02<00:06, 10.72it/s][A
 27%|██▋       | 25/92 [00:02<00:06, 10.75it/s][A
 29%|██▉       | 27/92 [00:02<00:06, 10.77it/s][A
 32%|███▏      | 29/92 [00:02<00:05, 10.78it/s][A
 34%|███▎      | 31/92 [00:03<00:05, 10.77it/s][A
 36%|███▌      | 33/92 [00:03<00:05, 10.76it/s][A
 38%|███▊      | 35/92 [00:03<00:05, 10.76it/s][A
 40%|████      | 37/92 [00:03<00:05, 10.76it/s][A
 42%|████▏     | 39/92 [00:03<00:04, 10.77it/s][A
 45%|████▍     | 41/92 [00:04<00:04, 10.78it/s][A
 47%|████▋     | 43/92 [00:04<00:04, 10.78it/s][A
 49%|████▉     | 45/92 [00:04<00:04, 10.79it/s][A
 51%|█████     | 47/92 [00:04<00:04, 10.80it/s][A
 53%|█████▎    | 49/92 [00:04<00:03, 10.79it/s][A
 55%|█████▌    | 51/92 [00:05<00:03, 10.79it/s][A
 58%|█████▊    | 53/92 [00:05<00:03, 10.77it/s][A
 60%|█████▉    | 55/92 [00:05<00:03, 10.78it/s][A
 62%|██████▏   | 57/92 [00:05<00:03, 10.78it/s][A
 64%|██████▍   | 59/92 [00:05<00:03, 10.79it/s][A
 66%|██████▋   | 61/92 [00:05<00:02, 10.79it/s][A
 68%|██████▊   | 63/92 [00:06<00:02, 10.79it/s][A
 71%|███████   | 65/92 [00:06<00:02, 10.79it/s][A
 73%|███████▎  | 67/92 [00:06<00:02, 10.79it/s][A
 75%|███████▌  | 69/92 [00:06<00:02, 10.80it/s][A
 77%|███████▋  | 71/92 [00:06<00:01, 10.81it/s][A
 79%|███████▉  | 73/92 [00:07<00:01, 10.81it/s][A
 82%|████████▏ | 75/92 [00:07<00:01, 10.81it/s][A
 84%|████████▎ | 77/92 [00:07<00:01, 10.80it/s][A
 86%|████████▌ | 79/92 [00:07<00:01, 10.80it/s][A
 88%|████████▊ | 81/92 [00:07<00:01, 10.80it/s][A
 90%|█████████ | 83/92 [00:07<00:00, 10.79it/s][A
 92%|█████████▏| 85/92 [00:08<00:00, 10.79it/s][A
 95%|█████████▍| 87/92 [00:08<00:00, 10.79it/s][A
 97%|█████████▋| 89/92 [00:08<00:00, 10.78it/s][A
 99%|█████████▉| 91/92 [00:08<00:00, 10.78it/s][A
93it [00:08, 11.28it/s]                        [A93it [00:08, 10.49it/s]
  3%|▎         | 1/30 [00:10<05:13, 10.80s/it]Epoch id: 1, Epoch loss: 2.442
Acc. (Correct/Total): 0.1730 (64/370) 
Precision:  0.12077295035123825
Recall:  0.16944444179534912
F1 Score: 0.0644
Inference time: 0.1309

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.76it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.77it/s][A
  7%|▋         | 6/92 [00:00<00:07, 10.77it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.78it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.78it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.78it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.78it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.77it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.77it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.78it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.78it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.78it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.78it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.78it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.79it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.78it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.79it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.78it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.78it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.78it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.78it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.78it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.78it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.79it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.78it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.78it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.78it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.78it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.78it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.78it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.79it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.78it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.78it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.78it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.78it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.78it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.78it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.78it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.77it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.77it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.77it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.78it/s][A
 93%|█████████▎| 86/92 [00:07<00:00, 10.78it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.78it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.78it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.77it/s][A93it [00:08, 10.82it/s]                        
  7%|▋         | 2/30 [00:21<05:02, 10.82s/it]Epoch id: 2, Epoch loss: 1.598
Acc. (Correct/Total): 0.4973 (184/370) 
Precision:  0.3697901964187622
Recall:  0.42838528752326965
F1 Score: 0.3540
Inference time: 0.1119

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.51it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.67it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.72it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.74it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.74it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.74it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.75it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.75it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.75it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.76it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.76it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.76it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.76it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.76it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.75it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.75it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.76it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.76it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.76it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.77it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.77it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.77it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.76it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.76it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.77it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.77it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.76it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.76it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.76it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.76it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.76it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.76it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.76it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.76it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.76it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.76it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.76it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.76it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.76it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.75it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.76it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.75it/s][A
 93%|█████████▎| 86/92 [00:07<00:00, 10.75it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.75it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.75it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.75it/s][A93it [00:08, 10.79it/s]                        
 10%|█         | 3/30 [00:32<04:52, 10.84s/it]Epoch id: 3, Epoch loss: 0.919
Acc. (Correct/Total): 0.7622 (282/370) 
Precision:  0.8030200004577637
Recall:  0.7312471270561218
F1 Score: 0.7005
Inference time: 0.1111

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.48it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.62it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.69it/s][A
  9%|▊         | 8/92 [00:00<00:07, 10.72it/s][A
 11%|█         | 10/92 [00:00<00:07, 10.75it/s][A
 13%|█▎        | 12/92 [00:01<00:07, 10.75it/s][A
 15%|█▌        | 14/92 [00:01<00:07, 10.75it/s][A
 17%|█▋        | 16/92 [00:01<00:07, 10.75it/s][A
 20%|█▉        | 18/92 [00:01<00:06, 10.75it/s][A
 22%|██▏       | 20/92 [00:01<00:06, 10.76it/s][A
 24%|██▍       | 22/92 [00:02<00:06, 10.76it/s][A
 26%|██▌       | 24/92 [00:02<00:06, 10.76it/s][A
 28%|██▊       | 26/92 [00:02<00:06, 10.76it/s][A
 30%|███       | 28/92 [00:02<00:05, 10.76it/s][A
 33%|███▎      | 30/92 [00:02<00:05, 10.75it/s][A
 35%|███▍      | 32/92 [00:02<00:05, 10.76it/s][A
 37%|███▋      | 34/92 [00:03<00:05, 10.75it/s][A
 39%|███▉      | 36/92 [00:03<00:05, 10.75it/s][A
 41%|████▏     | 38/92 [00:03<00:05, 10.75it/s][A
 43%|████▎     | 40/92 [00:03<00:04, 10.75it/s][A
 46%|████▌     | 42/92 [00:03<00:04, 10.75it/s][A
 48%|████▊     | 44/92 [00:04<00:04, 10.75it/s][A
 50%|█████     | 46/92 [00:04<00:04, 10.75it/s][A
 52%|█████▏    | 48/92 [00:04<00:04, 10.76it/s][A
 54%|█████▍    | 50/92 [00:04<00:03, 10.75it/s][A
 57%|█████▋    | 52/92 [00:04<00:03, 10.75it/s][A
 59%|█████▊    | 54/92 [00:05<00:03, 10.75it/s][A
 61%|██████    | 56/92 [00:05<00:03, 10.76it/s][A
 63%|██████▎   | 58/92 [00:05<00:03, 10.76it/s][A
 65%|██████▌   | 60/92 [00:05<00:02, 10.76it/s][A
 67%|██████▋   | 62/92 [00:05<00:02, 10.77it/s][A
 70%|██████▉   | 64/92 [00:05<00:02, 10.76it/s][A
 72%|███████▏  | 66/92 [00:06<00:02, 10.76it/s][A
 74%|███████▍  | 68/92 [00:06<00:02, 10.76it/s][A
 76%|███████▌  | 70/92 [00:06<00:02, 10.75it/s][A
 78%|███████▊  | 72/92 [00:06<00:01, 10.74it/s][A
 80%|████████  | 74/92 [00:06<00:01, 10.74it/s][A
 83%|████████▎ | 76/92 [00:07<00:01, 10.75it/s][A
 85%|████████▍ | 78/92 [00:07<00:01, 10.75it/s][A
 87%|████████▋ | 80/92 [00:07<00:01, 10.75it/s][A
 89%|████████▉ | 82/92 [00:07<00:00, 10.75it/s][A
 91%|█████████▏| 84/92 [00:07<00:00, 10.75it/s][A
 93%|█████████▎| 86/92 [00:08<00:00, 10.74it/s][A
 96%|█████████▌| 88/92 [00:08<00:00, 10.74it/s][A
 98%|█████████▊| 90/92 [00:08<00:00, 10.75it/s][A
100%|██████████| 92/92 [00:08<00:00, 10.74it/s][A93it [00:08, 10.79it/s]                        
 13%|█▎        | 4/30 [00:43<04:42, 10.86s/it]Epoch id: 4, Epoch loss: 0.503
Acc. (Correct/Total): 0.8378 (310/370) 
Precision:  0.876770555973053
Recall:  0.8271357417106628
F1 Score: 0.8347
Inference time: 0.1121

  0%|          | 0/92 [00:00<?, ?it/s][A
  2%|▏         | 2/92 [00:00<00:08, 10.50it/s][A
  4%|▍         | 4/92 [00:00<00:08, 10.64it/s][A
  7%|▋         | 6/92 [00:00<00:08, 10.69it/s][A
