The number of labels: 120
Visible GPUs: 1
Model has, but not in parameters: ['output_layer_1.weight', 'output_layer_1.bias', 'output_layer_2.weight', 'output_layer_2.bias']
Parameters have, but not in model ['target.mlm_linear_1.weight', 'target.mlm_linear_1.bias', 'target.layer_norm.gamma', 'target.layer_norm.beta', 'target.mlm_linear_2.weight', 'target.mlm_linear_2.bias', 'target.nsp_linear_1.weight', 'target.nsp_linear_1.bias', 'target.nsp_linear_2.weight', 'target.nsp_linear_2.bias']
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
GPU OK
Batch size:  32
The number of training instances: 37097
Start training.
  0%|          | 0/30 [00:00<?, ?it/s]
  0%|          | 0/1159 [00:00<?, ?it/s][A
  0%|          | 1/1159 [00:00<09:45,  1.98it/s][A
  0%|          | 2/1159 [00:00<06:31,  2.96it/s][A
  0%|          | 3/1159 [00:00<05:32,  3.48it/s][A
  0%|          | 4/1159 [00:01<05:01,  3.83it/s][A
  0%|          | 5/1159 [00:01<04:45,  4.04it/s][A
  1%|          | 6/1159 [00:01<04:37,  4.15it/s][A
  1%|          | 7/1159 [00:01<04:30,  4.25it/s][A
  1%|          | 8/1159 [00:02<04:26,  4.32it/s][A
  1%|          | 9/1159 [00:02<04:22,  4.38it/s][A
  1%|          | 10/1159 [00:02<04:18,  4.44it/s][A
  1%|          | 11/1159 [00:02<04:17,  4.45it/s][A
  1%|          | 12/1159 [00:02<04:16,  4.47it/s][A
  1%|          | 13/1159 [00:03<04:17,  4.45it/s][A
  1%|          | 14/1159 [00:03<04:16,  4.46it/s][A
  1%|▏         | 15/1159 [00:03<04:14,  4.49it/s][A
  1%|▏         | 16/1159 [00:03<04:15,  4.47it/s][A
  1%|▏         | 17/1159 [00:04<04:16,  4.46it/s][A
  2%|▏         | 18/1159 [00:04<04:15,  4.46it/s][A
  2%|▏         | 19/1159 [00:04<04:14,  4.48it/s][A
  2%|▏         | 20/1159 [00:04<04:15,  4.45it/s][A
  2%|▏         | 21/1159 [00:04<04:14,  4.47it/s][A
  2%|▏         | 22/1159 [00:05<04:13,  4.48it/s][A
  2%|▏         | 23/1159 [00:05<04:13,  4.49it/s][A
  2%|▏         | 24/1159 [00:05<04:12,  4.49it/s][A
  2%|▏         | 25/1159 [00:05<04:13,  4.46it/s][A
  2%|▏         | 26/1159 [00:06<04:12,  4.48it/s][A
  2%|▏         | 27/1159 [00:06<04:11,  4.50it/s][A
  2%|▏         | 28/1159 [00:06<04:11,  4.51it/s][A
  3%|▎         | 29/1159 [00:06<04:10,  4.51it/s][A
  3%|▎         | 30/1159 [00:06<04:12,  4.47it/s][A
  3%|▎         | 31/1159 [00:07<04:09,  4.52it/s][A
  3%|▎         | 32/1159 [00:07<04:10,  4.51it/s][A
  3%|▎         | 33/1159 [00:07<04:09,  4.51it/s][A
  3%|▎         | 34/1159 [00:07<04:09,  4.51it/s][A
  3%|▎         | 35/1159 [00:08<04:11,  4.47it/s][A
  3%|▎         | 36/1159 [00:08<04:09,  4.49it/s][A
  3%|▎         | 37/1159 [00:08<04:10,  4.48it/s][A
  3%|▎         | 38/1159 [00:08<04:09,  4.50it/s][A
  3%|▎         | 39/1159 [00:08<04:08,  4.50it/s][A
  3%|▎         | 40/1159 [00:09<04:07,  4.53it/s][A
  4%|▎         | 41/1159 [00:09<04:05,  4.55it/s][A
  4%|▎         | 42/1159 [00:09<04:06,  4.53it/s][A
  4%|▎         | 43/1159 [00:09<04:07,  4.51it/s][A
  4%|▍         | 44/1159 [00:10<04:07,  4.50it/s][A
  4%|▍         | 45/1159 [00:10<04:04,  4.55it/s][A
  4%|▍         | 46/1159 [00:10<04:05,  4.53it/s][A
  4%|▍         | 47/1159 [00:10<04:06,  4.52it/s][A
  4%|▍         | 48/1159 [00:10<04:06,  4.51it/s][A
  4%|▍         | 49/1159 [00:11<04:03,  4.56it/s][A
  4%|▍         | 50/1159 [00:11<04:04,  4.54it/s][A
  4%|▍         | 51/1159 [00:11<04:04,  4.53it/s][A
  4%|▍         | 52/1159 [00:11<04:05,  4.50it/s][A
  5%|▍         | 53/1159 [00:12<04:05,  4.51it/s][A
  5%|▍         | 54/1159 [00:12<04:06,  4.48it/s][A
  5%|▍         | 55/1159 [00:12<04:04,  4.51it/s][A
  5%|▍         | 56/1159 [00:12<04:03,  4.53it/s][A
  5%|▍         | 57/1159 [00:12<04:03,  4.52it/s][A
  5%|▌         | 58/1159 [00:13<04:04,  4.51it/s][A
  5%|▌         | 59/1159 [00:13<04:04,  4.51it/s][A
  5%|▌         | 60/1159 [00:13<04:03,  4.52it/s][A
  5%|▌         | 61/1159 [00:13<04:03,  4.50it/s][A
  5%|▌         | 62/1159 [00:14<04:03,  4.51it/s][A
  5%|▌         | 63/1159 [00:14<04:03,  4.51it/s][A
  6%|▌         | 64/1159 [00:14<04:02,  4.51it/s][A
  6%|▌         | 65/1159 [00:14<04:03,  4.49it/s][A
  6%|▌         | 66/1159 [00:14<04:01,  4.52it/s][A
  6%|▌         | 67/1159 [00:15<03:59,  4.56it/s][A
  6%|▌         | 68/1159 [00:15<04:00,  4.54it/s][A
  6%|▌         | 69/1159 [00:15<04:00,  4.54it/s][A
  6%|▌         | 70/1159 [00:15<04:00,  4.53it/s][A
  6%|▌         | 71/1159 [00:16<03:59,  4.54it/s][A
  6%|▌         | 72/1159 [00:16<03:59,  4.55it/s][A
  6%|▋         | 73/1159 [00:16<03:59,  4.54it/s][A
  6%|▋         | 74/1159 [00:16<04:00,  4.51it/s][A
  6%|▋         | 75/1159 [00:16<04:01,  4.48it/s][A
  7%|▋         | 76/1159 [00:17<04:00,  4.50it/s][A
  7%|▋         | 77/1159 [00:17<04:00,  4.51it/s][A
  7%|▋         | 78/1159 [00:17<03:57,  4.55it/s][A
  7%|▋         | 79/1159 [00:17<03:59,  4.51it/s][A
  7%|▋         | 80/1159 [00:18<03:58,  4.52it/s][A
  7%|▋         | 81/1159 [00:18<04:00,  4.48it/s][A
  7%|▋         | 82/1159 [00:18<03:59,  4.50it/s][A
  7%|▋         | 83/1159 [00:18<03:58,  4.51it/s][A
  7%|▋         | 84/1159 [00:18<03:58,  4.51it/s][A
  7%|▋         | 85/1159 [00:19<03:57,  4.52it/s][A
  7%|▋         | 86/1159 [00:19<03:57,  4.52it/s][A
  8%|▊         | 87/1159 [00:19<03:58,  4.50it/s][A
  8%|▊         | 88/1159 [00:19<03:57,  4.52it/s][A
  8%|▊         | 89/1159 [00:20<03:56,  4.53it/s][A
  8%|▊         | 90/1159 [00:20<03:55,  4.53it/s][A
  8%|▊         | 91/1159 [00:20<03:56,  4.52it/s][A
  8%|▊         | 92/1159 [00:20<03:56,  4.52it/s][A
  8%|▊         | 93/1159 [00:20<03:55,  4.53it/s][A
  8%|▊         | 94/1159 [00:21<03:55,  4.52it/s][A
  8%|▊         | 95/1159 [00:21<03:57,  4.49it/s][A
  8%|▊         | 96/1159 [00:21<03:57,  4.47it/s][A
  8%|▊         | 97/1159 [00:21<03:54,  4.53it/s][A
  8%|▊         | 98/1159 [00:22<03:57,  4.47it/s][A
  9%|▊         | 99/1159 [00:22<03:56,  4.48it/s][A
  9%|▊         | 100/1159 [00:22<03:55,  4.50it/s][A
  9%|▊         | 101/1159 [00:22<03:54,  4.51it/s][A
  9%|▉         | 102/1159 [00:22<03:53,  4.52it/s][A
  9%|▉         | 103/1159 [00:23<03:53,  4.53it/s][A
  9%|▉         | 104/1159 [00:23<03:53,  4.52it/s][A
  9%|▉         | 105/1159 [00:23<03:54,  4.50it/s][A
  9%|▉         | 106/1159 [00:23<03:56,  4.46it/s][A
  9%|▉         | 107/1159 [00:24<03:53,  4.51it/s][A
  9%|▉         | 108/1159 [00:24<03:53,  4.50it/s][A
  9%|▉         | 109/1159 [00:24<03:52,  4.51it/s][A
  9%|▉         | 110/1159 [00:24<03:52,  4.51it/s][A
 10%|▉         | 111/1159 [00:24<03:52,  4.50it/s][A
 10%|▉         | 112/1159 [00:25<03:52,  4.51it/s][A
 10%|▉         | 113/1159 [00:25<03:52,  4.51it/s][A
 10%|▉         | 114/1159 [00:25<03:50,  4.53it/s][A
 10%|▉         | 115/1159 [00:25<03:51,  4.52it/s][A
 10%|█         | 116/1159 [00:26<03:52,  4.48it/s][A
 10%|█         | 117/1159 [00:26<03:50,  4.51it/s][A
 10%|█         | 118/1159 [00:26<03:51,  4.49it/s][A
 10%|█         | 119/1159 [00:26<03:50,  4.50it/s][A
 10%|█         | 120/1159 [00:26<03:50,  4.50it/s][A
 10%|█         | 121/1159 [00:27<03:48,  4.54it/s][A
 11%|█         | 122/1159 [00:27<03:48,  4.54it/s][A
 11%|█         | 123/1159 [00:27<03:48,  4.54it/s][A
 11%|█         | 124/1159 [00:27<03:48,  4.54it/s][A
 11%|█         | 125/1159 [00:28<03:47,  4.54it/s][A
 11%|█         | 126/1159 [00:28<03:47,  4.54it/s][A
 11%|█         | 127/1159 [00:28<03:45,  4.58it/s][A
 11%|█         | 128/1159 [00:28<03:47,  4.53it/s][A
 11%|█         | 129/1159 [00:28<03:46,  4.55it/s][A
 11%|█         | 130/1159 [00:29<03:48,  4.50it/s][A
 11%|█▏        | 131/1159 [00:29<03:48,  4.50it/s][A
 11%|█▏        | 132/1159 [00:29<03:47,  4.51it/s][A
 11%|█▏        | 133/1159 [00:29<03:46,  4.52it/s][A
 12%|█▏        | 134/1159 [00:30<03:45,  4.55it/s][A
 12%|█▏        | 135/1159 [00:30<03:46,  4.52it/s][A
 12%|█▏        | 136/1159 [00:30<03:44,  4.56it/s][A
 12%|█▏        | 137/1159 [00:30<03:44,  4.55it/s][A
 12%|█▏        | 138/1159 [00:30<03:44,  4.54it/s][A
 12%|█▏        | 139/1159 [00:31<03:45,  4.53it/s][A
 12%|█▏        | 140/1159 [00:31<03:45,  4.51it/s][A
 12%|█▏        | 141/1159 [00:31<03:45,  4.51it/s][A
 12%|█▏        | 142/1159 [00:31<03:45,  4.51it/s][A
 12%|█▏        | 143/1159 [00:31<03:43,  4.55it/s][A
 12%|█▏        | 144/1159 [00:32<03:43,  4.54it/s][A
 13%|█▎        | 145/1159 [00:32<03:43,  4.53it/s][A
 13%|█▎        | 146/1159 [00:32<03:43,  4.52it/s][A
 13%|█▎        | 147/1159 [00:32<03:43,  4.52it/s][A
 13%|█▎        | 148/1159 [00:33<03:43,  4.52it/s][A
 13%|█▎        | 149/1159 [00:33<03:43,  4.52it/s][A
 13%|█▎        | 150/1159 [00:33<03:43,  4.52it/s][A
 13%|█▎        | 151/1159 [00:33<03:43,  4.51it/s][A
 13%|█▎        | 152/1159 [00:33<03:43,  4.50it/s][A
 13%|█▎        | 153/1159 [00:34<03:43,  4.50it/s][A
 13%|█▎        | 154/1159 [00:34<03:44,  4.47it/s][A
 13%|█▎        | 155/1159 [00:34<03:42,  4.51it/s][A
 13%|█▎        | 156/1159 [00:34<03:40,  4.56it/s][A
 14%|█▎        | 157/1159 [00:35<03:42,  4.50it/s][A
 14%|█▎        | 158/1159 [00:35<03:41,  4.53it/s][A
 14%|█▎        | 159/1159 [00:35<03:41,  4.52it/s][A
 14%|█▍        | 160/1159 [00:35<03:42,  4.49it/s][A
 14%|█▍        | 161/1159 [00:35<03:41,  4.51it/s][A
 14%|█▍        | 162/1159 [00:36<03:41,  4.51it/s][A
 14%|█▍        | 163/1159 [00:36<03:40,  4.52it/s][A
 14%|█▍        | 164/1159 [00:36<03:40,  4.52it/s][A
 14%|█▍        | 165/1159 [00:36<03:39,  4.53it/s][A
 14%|█▍        | 166/1159 [00:37<03:37,  4.57it/s][A
 14%|█▍        | 167/1159 [00:37<03:37,  4.55it/s][A
 14%|█▍        | 168/1159 [00:37<03:37,  4.55it/s][A
 15%|█▍        | 169/1159 [00:37<03:39,  4.51it/s][A
 15%|█▍        | 170/1159 [00:37<03:37,  4.54it/s][A
 15%|█▍        | 171/1159 [00:38<03:35,  4.58it/s][A
 15%|█▍        | 172/1159 [00:38<03:38,  4.51it/s][A
 15%|█▍        | 173/1159 [00:38<03:39,  4.50it/s][A
 15%|█▌        | 174/1159 [00:38<03:38,  4.51it/s][A
 15%|█▌        | 175/1159 [00:39<03:39,  4.49it/s][A
 15%|█▌        | 176/1159 [00:39<03:38,  4.50it/s][A
 15%|█▌        | 177/1159 [00:39<03:38,  4.50it/s][A
 15%|█▌        | 178/1159 [00:39<03:37,  4.51it/s][A
 15%|█▌        | 179/1159 [00:39<03:39,  4.47it/s][A
 16%|█▌        | 180/1159 [00:40<03:38,  4.48it/s][A
 16%|█▌        | 181/1159 [00:40<03:37,  4.49it/s][A
 16%|█▌        | 182/1159 [00:40<03:37,  4.50it/s][A
 16%|█▌        | 183/1159 [00:40<03:36,  4.51it/s][A
 16%|█▌        | 184/1159 [00:41<03:35,  4.53it/s][A
 16%|█▌        | 185/1159 [00:41<03:33,  4.56it/s][A
 16%|█▌        | 186/1159 [00:41<03:34,  4.54it/s][A
 16%|█▌        | 187/1159 [00:41<03:36,  4.50it/s][A
 16%|█▌        | 188/1159 [00:41<03:34,  4.53it/s][A
 16%|█▋        | 189/1159 [00:42<03:34,  4.52it/s][A
 16%|█▋        | 190/1159 [00:42<03:34,  4.52it/s][A
 16%|█▋        | 191/1159 [00:42<03:34,  4.52it/s][A
 17%|█▋        | 192/1159 [00:42<03:34,  4.50it/s][A
 17%|█▋        | 193/1159 [00:43<03:33,  4.52it/s][A
 17%|█▋        | 194/1159 [00:43<03:34,  4.49it/s][A
 17%|█▋        | 195/1159 [00:43<03:33,  4.52it/s][A
