nohup: ignoring input
Device: cuda:0

==============================
        Fold 0
==============================
The number of labels: 16
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.6.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.6.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.7.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.7.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.7.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.8.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.8.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.8.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.9.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.9.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.9.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.10.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.10.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.10.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.11.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.11.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.11.layer_norm_2.beta | Frozen: False
Layer: output_layer_1.weight | Frozen: False
Layer: output_layer_1.bias | Frozen: False
Layer: output_layer_2.weight | Frozen: False
Layer: output_layer_2.bias | Frozen: False
Batch size: 32
Training instances: 74452
Start training.
[Fold 0] Epoch 1 | Loss 1.5078
Acc. (Correct/Total): 0.8586 (31961/37226) 
Precision:  0.7276067137718201
Recall:  0.6175833344459534
F1 Score: 0.6067
Inference time: 10.7797
[Fold 0] Epoch 2 | Loss 0.3121
Acc. (Correct/Total): 0.9561 (35593/37226) 
Precision:  0.9582182765007019
Recall:  0.8966672420501709
F1 Score: 0.9185
Inference time: 10.6942
[Fold 0] Epoch 3 | Loss 0.1365
Acc. (Correct/Total): 0.9644 (35902/37226) 
Precision:  0.9640446901321411
Recall:  0.9369616508483887
F1 Score: 0.9492
Inference time: 10.7080
[Fold 0] Epoch 4 | Loss 0.0922
Acc. (Correct/Total): 0.9664 (35974/37226) 
Precision:  0.9603750109672546
Recall:  0.9480692148208618
F1 Score: 0.9526
Inference time: 10.7316
[Fold 0] Epoch 5 | Loss 0.0746
Acc. (Correct/Total): 0.9695 (36090/37226) 
Precision:  0.9740373492240906
Recall:  0.9537740349769592
F1 Score: 0.9628
Inference time: 10.7454
[Fold 0] Epoch 6 | Loss 0.0571
Acc. (Correct/Total): 0.9705 (36129/37226) 
Precision:  0.9706507921218872
Recall:  0.9549515247344971
F1 Score: 0.9617
Inference time: 10.7271
[Fold 0] Epoch 7 | Loss 0.0489
Acc. (Correct/Total): 0.9715 (36166/37226) 
Precision:  0.9573732614517212
Recall:  0.9609208106994629
F1 Score: 0.9578
Inference time: 10.6997
[Fold 0] Epoch 8 | Loss 0.0413
Acc. (Correct/Total): 0.9744 (36272/37226) 
Precision:  0.9749191403388977
Recall:  0.9651435613632202
F1 Score: 0.9696
Inference time: 10.7391
[Fold 0] Epoch 9 | Loss 0.0345
Acc. (Correct/Total): 0.9737 (36246/37226) 
Precision:  0.9847126007080078
Recall:  0.9571890830993652
F1 Score: 0.9698
Inference time: 10.7019
[Fold 0] Epoch 10 | Loss 0.0273
Acc. (Correct/Total): 0.9760 (36334/37226) 
Precision:  0.9753510355949402
Recall:  0.965783417224884
F1 Score: 0.9702
Inference time: 10.7027
[Fold 0] Epoch 11 | Loss 0.0201
Acc. (Correct/Total): 0.9729 (36218/37226) 
Precision:  0.9747427701950073
Recall:  0.9595117568969727
F1 Score: 0.9664
Inference time: 10.7107
[Fold 0] Epoch 12 | Loss 0.0163
Acc. (Correct/Total): 0.9753 (36308/37226) 
Precision:  0.9760435223579407
Recall:  0.9667327404022217
F1 Score: 0.9711
Inference time: 10.7122
[Fold 0] Epoch 13 | Loss 0.0109
Acc. (Correct/Total): 0.9741 (36262/37226) 
Precision:  0.9720636606216431
Recall:  0.967957615852356
F1 Score: 0.9698
Inference time: 10.7133
[Fold 0] Epoch 14 | Loss 0.0092
Acc. (Correct/Total): 0.9746 (36279/37226) 
Precision:  0.9829930663108826
Recall:  0.9625426530838013
F1 Score: 0.9722
Inference time: 10.6990
[Fold 0] Epoch 15 | Loss 0.0081
Acc. (Correct/Total): 0.9763 (36342/37226) 
Precision:  0.978434145450592
Recall:  0.9656263589859009
F1 Score: 0.9719
Inference time: 10.7091
[Fold 0] Epoch 16 | Loss 0.0060
Acc. (Correct/Total): 0.9766 (36356/37226) 
Precision:  0.9767372608184814
Recall:  0.9651458859443665
F1 Score: 0.9705
Inference time: 10.7478
[Fold 0] Epoch 17 | Loss 0.0057
Acc. (Correct/Total): 0.9751 (36298/37226) 
Precision:  0.9663877487182617
Recall:  0.9655356407165527
F1 Score: 0.9654
Inference time: 10.7060
[Fold 0] Epoch 18 | Loss 0.0045
Acc. (Correct/Total): 0.9766 (36356/37226) 
Precision:  0.9799558520317078
Recall:  0.9663984179496765
F1 Score: 0.9729
Inference time: 10.7337
[Fold 0] Epoch 19 | Loss 0.0029
Acc. (Correct/Total): 0.9734 (36235/37226) 
Precision:  0.9629399180412292
Recall:  0.9706770181655884
F1 Score: 0.9665
Inference time: 10.7301
[Fold 0] Epoch 20 | Loss 0.0034
Acc. (Correct/Total): 0.9758 (36326/37226) 
Precision:  0.9752275943756104
Recall:  0.9673238396644592
F1 Score: 0.9712
Inference time: 10.7440
[Fold 0] Epoch 21 | Loss 0.0032
Acc. (Correct/Total): 0.9767 (36357/37226) 
Precision:  0.9795504808425903
Recall:  0.9681934714317322
F1 Score: 0.9737
Inference time: 10.7248
[Fold 0] Epoch 22 | Loss 0.0020
Acc. (Correct/Total): 0.9748 (36289/37226) 
Precision:  0.9789931774139404
Recall:  0.9640496373176575
F1 Score: 0.9713
Inference time: 10.6973
[Fold 0] Epoch 23 | Loss 0.0019
Acc. (Correct/Total): 0.9760 (36332/37226) 
Precision:  0.9738908410072327
Recall:  0.9688329696655273
F1 Score: 0.9712
Inference time: 10.7012
[Fold 0] Epoch 24 | Loss 0.0020
Acc. (Correct/Total): 0.9759 (36329/37226) 
Precision:  0.9735704660415649
Recall:  0.9683502316474915
F1 Score: 0.9709
Inference time: 10.7161
[Fold 0] Epoch 25 | Loss 0.0017
Acc. (Correct/Total): 0.9755 (36314/37226) 
Precision:  0.9807443618774414
Recall:  0.9654344320297241
F1 Score: 0.9727
Inference time: 10.7142
[Fold 0] Epoch 26 | Loss 0.0013
Acc. (Correct/Total): 0.9759 (36329/37226) 
Precision:  0.974725604057312
Recall:  0.9697107672691345
F1 Score: 0.9722
Inference time: 10.7070
[Fold 0] Epoch 27 | Loss 0.0012
Acc. (Correct/Total): 0.9763 (36345/37226) 
Precision:  0.9753418564796448
Recall:  0.970594048500061
F1 Score: 0.9729
Inference time: 10.7172
[Fold 0] Epoch 28 | Loss 0.0011
Acc. (Correct/Total): 0.9766 (36355/37226) 
Precision:  0.9777109026908875
Recall:  0.968666672706604
F1 Score: 0.9731
Inference time: 10.6890
[Fold 0] Epoch 29 | Loss 0.0010
Acc. (Correct/Total): 0.9769 (36366/37226) 
Precision:  0.9781959056854248
Recall:  0.9690923690795898
F1 Score: 0.9735
Inference time: 10.7055
[Fold 0] Epoch 30 | Loss 0.0008
Acc. (Correct/Total): 0.9769 (36365/37226) 
Precision:  0.9773527383804321
Recall:  0.9696892499923706
F1 Score: 0.9734
Inference time: 10.7283

[Fold 0] Test evaluation
Acc. (Correct/Total): 0.4773 (19407/40656) 
Precision:  0.532376766204834
Recall:  0.4773465394973755
F1 Score: 0.4619
Inference time: 11.6980

==============================
        Fold 1
==============================
The number of labels: 16
False
Layer: embedding.layer_norm.gamma | Frozen: False
Layer: embedding.layer_norm.beta | Frozen: False
Layer: embedding.word.embedding.weight | Frozen: False
Layer: embedding.pos.embedding.weight | Frozen: False
Layer: embedding.seg.embedding.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.0.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.0.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.0.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.0.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.0.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.0.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.0.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.1.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.1.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.1.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.1.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.1.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.1.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.1.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.2.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.2.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.2.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.2.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.2.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.2.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.2.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.3.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.3.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.3.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.3.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.3.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.4.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.4.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.4.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.weight | Frozen: False
Layer: encoder.transformer.5.self_attn.final_linear.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_1.bias | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.weight | Frozen: False
Layer: encoder.transformer.5.feed_forward.linear_2.bias | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_1.beta | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.gamma | Frozen: False
Layer: encoder.transformer.5.layer_norm_2.beta | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.0.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.1.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.weight | Frozen: False
Layer: encoder.transformer.6.self_attn.linear_layers.2.bias | Frozen: False
Layer: encoder.transformer.6.self_attn.final_linear.weight | Frozen: False
